devolucion_id,venta_id,client_id,entrega_id,product_id,provider_id,branch_id,employee_id,fecha_devolucion,motivo,estado
DV-00001,VT-00085,CL-00021,ET-00080,PD-00051,PR-00071,BR-00052,EMP-00152,2025-03-18,Cliente no lo reconoce,Pendiente
DV-00002,VT-00143,CL-00004,ET-00133,PD-00031,PR-00093,BR-00045,EMP-00090,2025-03-08,Calidad inferior a lo esperado,Pendiente
DV-00003,VT-00106,CL-00025,ET-00099,PD-00179,PR-00079,BR-00017,EMP-00248,2025-08-08,Calidad inferior a lo esperado,Rechazada
DV-00004,VT-00143,CL-00004,ET-00133,PD-00041,PR-00076,BR-00045,EMP-00090,2025-05-24,Cambio de opinión,Procesada
DV-00005,VT-00115,CL-00046,ET-00107,PD-00169,PR-00051,BR-00078,EMP-00254,2025-05-25,Tamaño incorrecto,Pendiente
DV-00006,VT-00051,CL-00023,ET-00046,PD-00196,PR-00002,BR-00064,EMP-00155,2025-03-04,Producto defectuoso,Rechazada
DV-00007,VT-00121,CL-00021,ET-00113,PD-00015,PR-00063,BR-00058,EMP-00124,2025-08-07,No funciona correctamente,Rechazada
DV-00008,VT-00127,CL-00026,ET-00119,PD-00191,PR-00068,BR-00023,EMP-00197,2025-02-24,Producto defectuoso,Pendiente
DV-00009,VT-00057,CL-00007,ET-00052,PD-00146,PR-00021,BR-00042,EMP-00219,2025-04-07,No coincide con la descripción,Procesada
DV-00010,VT-00052,CL-00035,ET-00047,PD-00052,PR-00054,BR-00052,EMP-00152,2025-07-08,Cliente no lo reconoce,Rechazada
DV-00011,VT-00073,CL-00038,ET-00068,PD-00127,PR-00098,BR-00072,EMP-00266,2025-04-17,Producto defectuoso,Rechazada
DV-00012,VT-00113,CL-00026,ET-00106,PD-00047,PR-00048,BR-00030,EMP-00006,2025-05-24,Calidad inferior a lo esperado,Rechazada
DV-00013,VT-00130,CL-00045,ET-00121,PD-00123,PR-00023,BR-00075,EMP-00074,2025-04-19,Tamaño incorrecto,Pendiente
DV-00014,VT-00024,CL-00020,ET-00022,PD-00038,PR-00021,BR-00093,EMP-00292,2025-06-14,Cliente no lo reconoce,Procesada
DV-00015,VT-00035,CL-00015,ET-00032,PD-00087,PR-00098,BR-00039,EMP-00208,2025-06-25,Error en el pedido,Procesada
DV-00016,VT-00030,CL-00040,ET-00027,PD-00152,PR-00074,BR-00084,EMP-00234,2025-06-12,Producto defectuoso,Procesada
DV-00017,VT-00027,CL-00016,ET-00025,PD-00023,PR-00053,BR-00100,EMP-00066,2025-06-21,Cambio de opinión,Rechazada
DV-00018,VT-00133,CL-00044,ET-00124,PD-00137,PR-00045,BR-00096,EMP-00279,2025-04-23,Cambio de opinión,Rechazada
DV-00019,VT-00069,CL-00028,ET-00064,PD-00087,PR-00098,BR-00080,EMP-00039,2025-06-08,Pedido duplicado,Pendiente
DV-00020,VT-00095,CL-00007,ET-00089,PD-00020,PR-00086,BR-00097,EMP-00020,2025-05-24,Tamaño incorrecto,Pendiente
DV-00021,VT-00124,CL-00039,ET-00116,PD-00158,PR-00083,BR-00041,EMP-00092,2025-07-26,Recibí otro artículo,Pendiente
DV-00022,VT-00059,CL-00018,ET-00054,PD-00025,PR-00044,BR-00038,EMP-00216,2025-05-28,No coincide con la descripción,Rechazada
DV-00023,VT-00144,CL-00004,ET-00134,PD-00011,PR-00009,BR-00027,EMP-00163,2025-07-25,Problema con el embalaje,Rechazada
DV-00024,VT-00005,CL-00009,ET-00005,PD-00043,PR-00076,BR-00086,EMP-00003,2025-05-25,Llegó dañado,Rechazada
